
**** Build of configuration FlashROM for project SimpleBLEPeripheral ****

"C:\\ti\\ccsv6\\utils\\bin\\gmake" -k all 
'Building file: C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/Source/Application/simpleBLEPeripheral.c'
'Invoking: ARM Compiler'
"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/bin/armcl" --cmd_file="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/CCS/SimpleBLEPeripheral/../../IAR/Application/CC2640/../../../CCS/Config/ccsCompilerDefines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/include" --include_path="F:/Documents/Thesis/sBLE_UART" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/Source/Application" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/ICall/Include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/Roles/CC26xx" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/Roles" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/DevInfo" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/SimpleProfile/CC26xx" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/SimpleProfile" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/common/cc26xx" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/applib/heap" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/hci" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/controller/CC26xx/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/host" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/hal/target/CC2650TIRTOS" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/hal/target/_common/cc26xx" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/hal/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/osal/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/services/sdata" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/services/saddr" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/icall/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/include" --include_path="C:/ti/tirtos_simplelink_2_13_00_06/products/cc26xxware_2_21_01_15600" --include_path="C:/ti/tirtos_simplelink_2_13_00_06/packages/ti/boards/SRF06EB/CC2650EM_7ID" --define=USE_ICALL --define=POWER_SAVING --define=SBP_TASK_STACK_SIZE=700 --define=GAPROLE_TASK_STACK_SIZE=520 --define=HEAPMGR_SIZE=2672 --define=TI_DRIVERS_SPI_DMA_INCLUDED --define=TI_DRIVERS_LCD_INCLUDED --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL --define=MAX_NUM_BLE_CONNS=1 --define=CC26XXWARE --define=CC26XX --define=ccs --define=DEBUG -g --gcc --diag_suppress=48 --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/simpleBLEPeripheral.d" --obj_directory="Application" --cmd_file="configPkg/compiler.opt" "C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/Source/Application/simpleBLEPeripheral.c"
"C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/Source/Application/simpleBLEPeripheral.c", line 973: warning #69-D: integer conversion resulted in a change of sign
'Finished building: C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/Source/Application/simpleBLEPeripheral.c'
' '
'Building target: SimpleBLEPeripheral.out'
'Invoking: ARM Linker'
"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/bin/armcl" --cmd_file="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/CCS/SimpleBLEPeripheral/../../IAR/Application/CC2640/../../../CCS/Config/ccsCompilerDefines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=USE_ICALL --define=POWER_SAVING --define=SBP_TASK_STACK_SIZE=700 --define=GAPROLE_TASK_STACK_SIZE=520 --define=HEAPMGR_SIZE=2672 --define=TI_DRIVERS_SPI_DMA_INCLUDED --define=TI_DRIVERS_LCD_INCLUDED --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL --define=MAX_NUM_BLE_CONNS=1 --define=CC26XXWARE --define=CC26XX --define=ccs --define=DEBUG -g --gcc --diag_suppress=48 --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"SimpleBLEPeripheral.map" --heap_size=0 --stack_size=256 -i"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/lib" -i"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/include" --reread_libs --diag_suppress=10247-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="SimpleBLEPeripheral_linkInfo.xml" --rom_model --compress_dwarf=on --unused_section_elimination=on -o "SimpleBLEPeripheral.out" "C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEPeripheralObserver/CC26xx/CCS/Config/ccsLinkerDefines.cmd" "C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/common/cc26xx/CCS/cc26xx_ble_app.cmd" "./Application/simpleBLEPeripheral.obj" "./Application/simple_UART.obj" "./Application/util.obj" "./Drivers/LCD/LCDDogm1286.obj" "./Drivers/LCD/LCDDogm1286_util.obj" "./Drivers/PIN/PINCC26XX.obj" "./Drivers/SPI/SPI.obj" "./Drivers/SPI/SPICC26XXDMA.obj" "./Drivers/UART/UART.obj" "./Drivers/UART/UARTCC26XX.obj" "./Drivers/UDMA/UDMACC26XX.obj" "./ICall/ICall.obj" "./ICall/ICallCC2650.obj" "./ICallBLE/ICallBleAPI.obj" "./ICallBLE/bleUserConfig.obj" "./PROFILES/devinfoservice.obj" "./PROFILES/gatt_uuid.obj" "./PROFILES/gattservapp_util.obj" "./PROFILES/peripheralObserver.obj" "./PROFILES/simpleGATTprofile.obj" "./Startup/Board.obj" "./Startup/ccfg_appBLE.obj" "./Startup/main.obj" -l"configPkg/linker.cmd" -llibc.a -l"C:/ti/tirtos_simplelink_2_13_00_06/products/cc26xxware_2_21_01_15600/driverlib/bin/ccs/driverlib.lib" 
<Linking>
'Finished building target: SimpleBLEPeripheral.out'
' '
"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/bin/armhex" -order MS --memwidth=8 --romwidth=8 --intel -o "SimpleBLEPeripheral.hex" "SimpleBLEPeripheral.out"
Translating to Intel format...
   "SimpleBLEPeripheral.out" .resetVecs ==> .resetVecs
   "SimpleBLEPeripheral.out" .text.1 ==> .text.1
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Task_Object__PARAMS__C ==> .const:ti_sysbios_knl_Task_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C ==> .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_hal_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_hal_Hwi_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C ==> .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Swi_Object__PARAMS__C ==> .const:ti_sysbios_knl_Swi_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_gates_GateHwi_Module__FXNS__C ==> .const:ti_sysbios_gates_GateHwi_Module__FXNS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_gates_GateMutex_Module__FXNS__C ==> .const:ti_sysbios_gates_GateMutex_Module__FXNS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C ==> .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Clock_Object__PARAMS__C ==> .const:ti_sysbios_knl_Clock_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C ==> .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_gates_GateHwi_Object__DESC__C ==> .const:ti_sysbios_gates_GateHwi_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_gates_GateMutex_Object__DESC__C ==> .const:ti_sysbios_gates_GateMutex_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_hal_Hwi_Object__DESC__C ==> .const:ti_sysbios_hal_Hwi_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_Object__DESC__C ==> .const:ti_sysbios_heaps_HeapMem_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Clock_Object__DESC__C ==> .const:ti_sysbios_knl_Clock_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Mailbox_Object__DESC__C ==> .const:ti_sysbios_knl_Mailbox_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Queue_Object__DESC__C ==> .const:ti_sysbios_knl_Queue_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Semaphore_Object__DESC__C ==> .const:ti_sysbios_knl_Semaphore_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Swi_Object__DESC__C ==> .const:ti_sysbios_knl_Swi_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Task_Object__DESC__C ==> .const:ti_sysbios_knl_Task_Object__DESC__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Queue_Object__PARAMS__C ==> .const:ti_sysbios_knl_Queue_Object__PARAMS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_knl_Idle_funcList__C ==> .const:ti_sysbios_knl_Idle_funcList__C
   "SimpleBLEPeripheral.out" .text.2 ==> .text.2
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_ccr__C ==> .const:ti_sysbios_family_arm_m3_Hwi_ccr__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_Object__count__C ==> .const:ti_sysbios_heaps_HeapMem_Object__count__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_Object__table__C ==> .const:ti_sysbios_heaps_HeapMem_Object__table__C
   "SimpleBLEPeripheral.out" .const:ti_sysbios_heaps_HeapMem_reqAlign__C ==> .const:ti_sysbios_heaps_HeapMem_reqAlign__C
